PhraseId,Sentiment
158856,3
158857,2
158858,2
158859,3
158860,3
158861,3
158862,2
158863,2
158864,2
158865,1
158866,2
158867,2
158868,2
158869,2
158870,2
158871,2
158872,2
158873,2
158874,3
158875,3
158876,1
158877,3
158878,2
158879,3
158880,3
158881,3
158882,0
158883,0
158884,1
158885,0
158886,0
158887,2
158888,3
158889,4
158890,2
158891,2
158892,2
158893,2
158894,2
158895,2
158896,1
158897,2
158898,2
158899,2
158900,2
158901,2
158902,2
158903,2
158904,2
158905,3
158906,4
158907,4
158908,4
158909,3
158910,4
158911,4
158912,2
158913,4
158914,4
158915,4
158916,2
158917,2
158918,2
158919,0
158920,2
158921,2
158922,2
158923,2
158924,2
158925,3
158926,3
158927,3
158928,3
158929,3
158930,3
158931,3
158932,3
158933,4
158934,3
158935,2
158936,2
158937,0
158938,3
158939,3
158940,3
158941,3
158942,2
158943,2
158944,3
158945,3
158946,0
158947,3
158948,2
158949,2
158950,2
158951,2
158952,2
158953,1
158954,2
158955,1
158956,2
158957,1
158958,2
158959,1
158960,2
158961,1
158962,2
158963,4
158964,2
158965,2
158966,1
158967,2
158968,3
158969,1
158970,1
158971,1
158972,2
158973,1
158974,1
158975,0
158976,4
158977,0
158978,3
158979,3
158980,3
158981,3
158982,3
158983,3
158984,1
158985,3
158986,0
158987,1
158988,3
158989,3
158990,3
158991,4
158992,3
158993,3
158994,3
158995,3
158996,3
158997,3
158998,3
158999,3
159000,4
159001,2
159002,4
159003,1
159004,1
159005,1
159006,1
159007,1
159008,1
159009,1
159010,1
159011,2
159012,2
159013,2
159014,2
159015,2
159016,1
159017,2
159018,4
159019,0
159020,2
159021,2
159022,4
159023,2
159024,2
159025,2
159026,2
159027,2
159028,1
159029,1
159030,2
159031,2
159032,2
159033,2
159034,2
159035,0
159036,1
159037,2
159038,2
159039,1
159040,1
159041,2
159042,2
159043,2
159044,2
159045,2
159046,2
159047,2
159048,2
159049,4
159050,4
159051,2
159052,4
159053,4
159054,4
159055,4
159056,1
159057,1
159058,3
159059,3
159060,0
159061,1
159062,4
159063,1
159064,2
159065,1
159066,0
159067,1
159068,2
159069,0
159070,2
159071,1
159072,1
159073,2
159074,1
159075,1
159076,1
159077,1
159078,2
159079,2
159080,1
159081,2
159082,2
159083,0
159084,2
159085,2
159086,2
159087,2
159088,2
159089,2
159090,2
159091,2
159092,2
159093,2
159094,2
159095,4
159096,0
159097,4
159098,4
159099,3
159100,4
159101,4
159102,4
159103,4
159104,2
159105,2
159106,2
159107,0
159108,2
159109,2
159110,2
159111,2
159112,2
159113,2
159114,2
159115,2
159116,1
159117,0
159118,1
159119,0
159120,4
159121,3
159122,3
159123,3
159124,3
159125,4
159126,2
159127,2
159128,0
159129,1
159130,1
159131,1
159132,1
159133,1
159134,1
159135,1
159136,1
159137,2
159138,2
159139,2
159140,2
159141,1
159142,4
159143,4
159144,4
159145,0
159146,1
159147,1
159148,1
159149,2
159150,0
159151,0
159152,0
159153,1
159154,2
159155,2
159156,1
159157,2
159158,2
159159,2
159160,2
159161,2
159162,2
159163,2
159164,4
159165,1
159166,3
159167,1
159168,3
159169,2
159170,1
159171,2
159172,1
159173,2
159174,2
159175,3
159176,1
159177,1
159178,2
159179,2
159180,0
159181,3
159182,4
159183,3
159184,3
159185,3
159186,2
159187,2
159188,0
159189,3
159190,2
159191,2
159192,2
159193,3
159194,3
159195,3
159196,3
159197,3
159198,3
159199,4
159200,3
159201,3
159202,3
159203,3
159204,3
159205,1
159206,1
159207,1
159208,1
159209,3
159210,3
159211,2
159212,2
159213,3
159214,3
159215,2
159216,3
159217,2
159218,2
159219,2
159220,3
159221,3
159222,3
159223,3
159224,3
159225,3
159226,2
159227,1
159228,3
159229,3
159230,0
159231,3
159232,3
159233,3
159234,3
159235,3
159236,0
159237,3
159238,3
159239,4
159240,3
159241,3
159242,3
159243,2
159244,2
159245,2
159246,2
159247,2
159248,2
159249,3
159250,3
159251,3
159252,3
159253,3
159254,3
159255,3
159256,3
159257,3
159258,3
159259,3
159260,4
159261,4
159262,2
159263,4
159264,3
159265,4
159266,1
159267,1
159268,3
159269,1
159270,1
159271,2
159272,2
159273,2
159274,2
159275,1
159276,2
159277,1
159278,2
159279,1
159280,0
159281,1
159282,1
159283,1
159284,1
159285,1
159286,1
159287,1
159288,2
159289,2
159290,2
159291,2
159292,1
159293,1
159294,2
159295,1
159296,2
159297,1
159298,2
159299,2
159300,2
159301,2
159302,2
159303,0
159304,2
159305,2
159306,2
159307,2
159308,2
159309,1
159310,2
159311,2
159312,4
159313,4
159314,2
159315,0
159316,2
159317,1
159318,2
159319,1
159320,1
159321,1
159322,1
159323,1
159324,3
159325,3
159326,3
159327,3
159328,3
159329,0
159330,0
159331,1
159332,3
159333,3
159334,3
159335,3
159336,3
159337,2
159338,3
159339,3
159340,3
159341,3
159342,3
159343,3
159344,3
159345,3
159346,3
159347,3
159348,4
159349,4
159350,3
159351,1
159352,1
159353,1
159354,0
159355,2
159356,2
159357,2
159358,3
159359,2
159360,2
159361,2
159362,0
159363,2
159364,2
159365,2
159366,2
159367,2
159368,2
159369,0
159370,2
159371,3
159372,3
159373,4
159374,2
159375,2
159376,1
159377,1
159378,2
159379,2
159380,1
159381,1
159382,1
159383,1
159384,2
159385,2
159386,2
159387,2
159388,1
159389,4
159390,1
159391,1
159392,1
159393,0
159394,2
159395,2
159396,2
159397,2
159398,2
159399,2
159400,2
159401,0
159402,2
159403,2
159404,2
159405,2
159406,1
159407,3
159408,2
159409,3
159410,2
159411,4
159412,4
159413,0
159414,1
159415,1
159416,1
159417,1
159418,1
159419,3
159420,1
159421,2
159422,4
159423,4
159424,4
159425,4
159426,1
159427,2
159428,0
159429,0
159430,0
159431,2
159432,2
159433,1
159434,2
159435,2
159436,1
159437,1
159438,3
159439,3
159440,1
159441,1
159442,1
159443,1
159444,2
159445,2
159446,2
159447,1
159448,2
159449,2
159450,2
159451,3
159452,2
159453,3
159454,3
159455,2
159456,2
159457,0
159458,2
159459,2
159460,3
159461,2
159462,2
159463,2
159464,2
159465,2
159466,0
159467,2
159468,2
159469,2
159470,2
159471,2
159472,2
159473,2
159474,2
159475,2
159476,2
159477,3
159478,2
159479,2
159480,2
159481,2
159482,2
159483,3
159484,3
159485,3
159486,3
159487,3
159488,3
159489,3
159490,0
159491,0
159492,0
159493,3
159494,3
159495,3
159496,2
159497,3
159498,2
159499,2
159500,2
159501,2
159502,1
159503,2
159504,1
159505,1
159506,2
159507,4
159508,1
159509,3
159510,3
159511,3
159512,3
159513,3
159514,3
159515,3
159516,3
159517,3
159518,3
159519,0
159520,2
159521,3
159522,4
159523,4
159524,3
159525,3
159526,3
159527,3
159528,3
159529,1
159530,4
159531,4
159532,4
159533,4
159534,4
159535,4
159536,0
159537,0
159538,0
159539,3
159540,3
159541,2
159542,3
159543,2
159544,2
159545,2
159546,2
159547,0
159548,2
159549,2
159550,3
159551,0
159552,1
159553,1
159554,0
159555,2
159556,2
159557,2
159558,2
159559,2
159560,2
159561,2
159562,2
159563,2
159564,2
159565,2
159566,2
159567,4
159568,2
159569,2
159570,4
159571,4
159572,4
159573,4
159574,4
159575,4
159576,4
159577,4
159578,4
159579,3
159580,4
159581,4
159582,4
159583,2
159584,0
159585,3
159586,3
159587,3
159588,2
159589,3
159590,4
159591,4
159592,2
159593,2
159594,4
159595,3
159596,2
159597,2
159598,3
159599,2
159600,2
159601,2
159602,3
159603,3
159604,2
159605,0
159606,3
159607,3
159608,3
159609,3
159610,3
159611,3
159612,3
159613,3
159614,3
159615,3
159616,3
159617,3
159618,3
159619,3
159620,3
159621,3
159622,3
159623,3
159624,2
159625,3
159626,3
159627,3
159628,3
159629,2
159630,0
159631,3
159632,4
159633,3
159634,4
159635,4
159636,4
159637,1
159638,1
159639,1
159640,1
159641,1
159642,1
159643,4
159644,4
159645,4
159646,4
159647,4
159648,4
159649,1
159650,1
159651,3
159652,4
159653,4
159654,3
159655,4
159656,4
159657,4
159658,4
159659,2
159660,2
159661,2
159662,2
159663,0
159664,2
159665,2
159666,3
159667,2
159668,2
159669,2
159670,2
159671,2
159672,2
159673,2
159674,2
159675,2
159676,2
159677,1
159678,3
159679,3
159680,2
159681,2
159682,2
159683,2
159684,2
159685,2
159686,2
159687,2
159688,0
159689,2
159690,1
159691,2
159692,2
159693,1
159694,2
159695,2
159696,2
159697,1
159698,1
159699,1
159700,2
159701,2
159702,1
159703,0
159704,3
159705,3
159706,1
159707,1
159708,2
159709,1
159710,2
159711,0
159712,2
159713,2
159714,2
159715,2
159716,2
159717,3
159718,2
159719,2
159720,2
159721,2
159722,1
159723,4
159724,4
159725,0
159726,4
159727,3
159728,2
159729,0
159730,2
159731,3
159732,1
159733,3
159734,3
159735,3
159736,3
159737,3
159738,4
159739,3
159740,3
159741,3
159742,3
159743,4
159744,3
159745,3
159746,1
159747,3
159748,4
159749,0
159750,1
159751,0
159752,1
159753,1
159754,1
159755,1
159756,1
159757,0
159758,1
159759,1
159760,3
159761,3
159762,0
159763,2
159764,0
159765,2
159766,0
159767,2
159768,2
159769,2
159770,1
159771,1
159772,1
159773,1
159774,1
159775,1
159776,2
159777,2
159778,3
159779,3
159780,2
159781,2
159782,0
159783,2
159784,2
159785,3
159786,3
159787,0
159788,2
159789,2
159790,2
159791,2
159792,2
159793,2
159794,2
159795,2
159796,2
159797,0
159798,3
159799,2
159800,2
159801,3
159802,2
159803,2
159804,2
159805,3
159806,3
159807,2
159808,2
159809,3
159810,1
159811,2
159812,2
159813,0
159814,2
159815,4
159816,4
159817,4
159818,4
159819,4
159820,4
159821,4
159822,4
159823,4
159824,4
159825,2
159826,2
159827,2
159828,0
159829,2
159830,0
159831,0
159832,0
159833,2
159834,0
159835,2
159836,0
159837,2
159838,2
159839,2
159840,2
159841,2
159842,2
159843,2
159844,2
159845,3
159846,2
159847,2
159848,2
159849,3
159850,3
159851,2
159852,2
159853,2
159854,2
159855,2
159856,2
159857,2
159858,0
159859,3
159860,2
159861,2
159862,2
159863,2
159864,2
159865,2
159866,2
159867,2
159868,2
159869,0
159870,2
159871,2
159872,1
159873,1
159874,1
159875,1
159876,2
159877,2
159878,2
159879,2
159880,2
159881,2
159882,2
159883,2
159884,2
159885,1
159886,1
159887,1
159888,3
159889,3
159890,3
159891,1
159892,3
159893,3
159894,3
159895,0
159896,1
159897,2
159898,2
159899,0
159900,3
159901,0
159902,1
159903,1
159904,1
159905,1
159906,1
159907,1
159908,3
159909,0
159910,0
159911,2
159912,0
159913,2
159914,2
159915,2
159916,2
159917,2
159918,0
159919,0
159920,1
159921,1
159922,0
159923,0
159924,3
159925,3
159926,3
159927,3
159928,0
159929,3
159930,3
159931,2
159932,3
159933,2
159934,2
159935,1
159936,3
159937,3
159938,3
159939,3
159940,3
159941,1
159942,1
159943,1
159944,3
159945,0
159946,0
159947,3
159948,3
159949,3
159950,3
159951,3
159952,3
159953,3
159954,3
159955,2
159956,0
159957,0
159958,0
159959,0
159960,0
159961,3
159962,3
159963,3
159964,3
159965,2
159966,2
159967,4
159968,2
159969,2
159970,2
159971,2
159972,2
159973,3
159974,2
159975,2
159976,2
159977,2
159978,3
159979,3
159980,3
159981,3
159982,2
159983,0
159984,2
159985,3
159986,3
159987,2
159988,3
159989,3
159990,3
159991,3
159992,0
159993,3
159994,3
159995,3
159996,3
159997,3
159998,2
159999,3
160000,2
160001,2
160002,2
160003,3
160004,2
160005,2
160006,2
160007,2
160008,2
160009,2
160010,2
160011,1
160012,1
160013,2
160014,2
160015,2
160016,2
160017,2
160018,2
160019,1
160020,0
160021,1
160022,1
160023,1
160024,1
160025,1
160026,1
160027,1
160028,1
160029,1
160030,1
160031,1
160032,1
160033,0
160034,1
160035,2
160036,2
160037,1
160038,0
160039,1
160040,1
160041,1
160042,2
160043,1
160044,1
160045,3
160046,3
160047,3
160048,3
160049,3
160050,3
160051,3
160052,3
160053,3
160054,0
160055,3
160056,2
160057,2
160058,2
160059,2
160060,2
160061,1
160062,0
160063,1
160064,1
160065,1
160066,1
160067,1
160068,1
160069,0
160070,3
160071,4
160072,0
160073,3
160074,3
160075,3
160076,3
160077,3
160078,3
160079,1
160080,1
160081,1
160082,0
160083,0
160084,0
160085,3
160086,3
160087,2
160088,2
160089,2
160090,1
160091,2
160092,3
160093,3
160094,4
160095,4
160096,3
160097,4
160098,3
160099,3
160100,1
160101,1
160102,3
160103,3
160104,4
160105,3
160106,3
160107,3
160108,3
160109,3
160110,3
160111,3
160112,3
160113,3
160114,2
160115,0
160116,2
160117,2
160118,3
160119,1
160120,0
160121,0
160122,1
160123,3
160124,3
160125,3
160126,3
160127,3
160128,4
160129,3
160130,3
160131,4
160132,2
160133,3
160134,2
160135,4
160136,3
160137,3
160138,3
160139,3
160140,1
160141,2
160142,2
160143,4
160144,2
160145,2
160146,2
160147,2
160148,1
160149,2
160150,2
160151,2
160152,4
160153,3
160154,3
160155,3
160156,3
160157,3
160158,3
160159,3
160160,3
160161,3
160162,3
160163,2
160164,2
160165,1
160166,2
160167,2
160168,3
160169,2
160170,0
160171,0
160172,0
160173,3
160174,3
160175,3
160176,3
160177,1
160178,1
160179,2
160180,2
160181,2
160182,1
160183,1
160184,1
160185,1
160186,1
160187,1
160188,0
160189,2
160190,2
160191,2
160192,1
160193,2
160194,0
160195,2
160196,4
160197,1
160198,2
160199,1
160200,2
160201,0
160202,4
160203,3
160204,4
160205,3
160206,3
160207,4
160208,2
160209,4
160210,3
160211,4
160212,2
160213,2
160214,2
160215,4
160216,4
160217,1
160218,0
160219,2
160220,4
160221,4
160222,4
160223,1
160224,2
160225,2
160226,0
160227,2
160228,2
160229,0
160230,2
160231,2
160232,2
160233,2
160234,0
160235,2
160236,2
160237,2
160238,2
160239,2
160240,0
160241,2
160242,2
160243,2
160244,3
160245,2
160246,0
160247,2
160248,3
160249,2
160250,2
160251,2
160252,2
160253,3
160254,2
160255,1
160256,1
160257,0
160258,1
160259,1
160260,0
160261,0
160262,2
160263,2
160264,2
160265,2
160266,1
160267,1
160268,2
160269,1
160270,1
160271,3
160272,1
160273,2
160274,1
160275,1
160276,2
160277,2
160278,1
160279,2
160280,2
160281,2
160282,2
160283,2
160284,3
160285,2
160286,4
160287,4
160288,0
160289,0
160290,0
160291,3
160292,2
160293,2
160294,2
160295,2
160296,2
160297,2
160298,0
160299,2
160300,2
160301,2
160302,3
160303,2
160304,2
160305,2
160306,2
160307,3
160308,2
160309,2
160310,2
160311,2
160312,2
160313,2
160314,2
160315,2
160316,3
160317,3
160318,2
160319,3
160320,3
160321,2
160322,3
160323,2
160324,2
160325,2
160326,0
160327,2
160328,2
160329,2
160330,1
160331,1
160332,2
160333,2
160334,0
160335,2
160336,2
160337,2
160338,2
160339,2
160340,2
160341,2
160342,2
160343,2
160344,3
160345,2
160346,2
160347,2
160348,2
160349,2
160350,2
160351,0
160352,2
160353,2
160354,2
160355,2
160356,1
160357,2
160358,2
160359,2
160360,0
160361,2
160362,2
160363,2
160364,2
160365,2
160366,2
160367,2
160368,1
160369,1
160370,2
160371,2
160372,2
160373,2
160374,0
160375,2
160376,2
160377,2
160378,2
160379,2
160380,2
160381,2
160382,3
160383,2
160384,3
160385,2
160386,2
160387,2
160388,2
160389,1
160390,1
160391,0
160392,1
160393,0
160394,2
160395,1
160396,0
160397,0
160398,4
160399,3
160400,2
160401,3
160402,1
160403,3
160404,3
160405,3
160406,3
160407,4
160408,3
160409,2
160410,3
160411,3
160412,4
160413,3
160414,2
160415,3
160416,3
160417,3
160418,3
160419,3
160420,3
160421,2
160422,2
160423,1
160424,2
160425,2
160426,2
160427,2
160428,2
160429,3
160430,2
160431,4
160432,2
160433,2
160434,2
160435,2
160436,2
160437,2
160438,2
160439,4
160440,3
160441,3
160442,3
160443,3
160444,3
160445,2
160446,2
160447,2
160448,2
160449,3
160450,1
160451,1
160452,0
160453,4
160454,0
160455,1
160456,0
160457,1
160458,3
160459,2
160460,2
160461,0
160462,2
160463,2
160464,2
160465,2
160466,4
160467,4
160468,2
160469,2
160470,2
160471,3
160472,2
160473,2
160474,2
160475,2
160476,1
160477,2
160478,2
160479,0
160480,0
160481,2
160482,3
160483,0
160484,0
160485,3
160486,3
160487,2
160488,1
160489,1
160490,1
160491,1
160492,1
160493,1
160494,1
160495,2
160496,3
160497,3
160498,3
160499,1
160500,1
160501,4
160502,1
160503,0
160504,1
160505,1
160506,2
160507,4
160508,3
160509,3
160510,3
160511,2
160512,1
160513,1
160514,1
160515,1
160516,1
160517,1
160518,2
160519,3
160520,2
160521,2
160522,2
160523,2
160524,2
160525,2
160526,0
160527,2
160528,1
160529,3
160530,3
160531,3
160532,3
160533,3
160534,3
160535,4
160536,4
160537,2
160538,2
160539,4
160540,2
160541,2
160542,1
160543,3
160544,4
160545,4
160546,3
160547,3
160548,3
160549,4
160550,2
160551,3
160552,2
160553,4
160554,0
160555,4
160556,0
160557,2
160558,2
